# lean scheme: Lean 4 unicode-input abbreviations.
# Generated by scripts/update-lean-symbols.py from https://raw.githubusercontent.com/leanprover/vscode-lean4/master/lean4-unicode-input/src/abbreviations.json
# leanprover/vscode-lean4 (Apache-2.0). Snippet abbreviations skipped.
# Columns: name<TAB>codepoint(hex)[ ...]
!	00AC
!!	203C
!?	2049
"A	00C4
tint	222F
tiny	29FE
to	2192
to0	2192 2080
to1	2192 2081
to1s	2192 2081 209B
to^b	2192 1D47
to_0	2192 2080
to_1	2192 2081
to_1s	2192 2081 209B
to_a	2192 2090
to_l	2192 2097
to_m	2192 2098
to_p	2192 209A
to_s	2192 209B
to_sl	2192 209B 2097
toa	2192 2090
tob	2192 1D47
tol	2192 2097
tom	2192 2098
top	22A4
tos	2192 209B
tosl	2192 209B 2097
tr	2B1D
trans	25B9
transport	25B9
triangle	25B5
triangledown	25BF
triangleleft	25C3
trianglelefteq	22B4
triangleq	225C
triangleright	25B9
trianglerighteq	22B5
tugrik	20AE
tw	25C3
twoheadleftarrow	219E
twoheadrightarrow	21A0
u	2191
u+	228E
u-	2191
u-2	21C8
u-d-	21C5
u-|	21A5
u.	228D
u=	21D1
u==	27F0
ud	2195
ud-	2195
ud-|	21A8
ud=	21D5
ul	2196
ul-	2196
ul=	21D6
ulcorner	231C
un	222A
uncertainty	2BD1
undertie	203F
union	222A
uparrow	2191
updownarrow	2195
upleftharpoon	21BF
uplus	228E
uprightharpoon	21BE
upsilon	03C5
upuparrows	21C8
ur	2197
ur-	2197
ur=	21D7
urcorner	231D
uu-	219F
v	2228
vC	010C
vD	010E
vDash	22A8
vE	011A
varbeta	03D0
varkai	03D7
varkappa	03F0
varnothing	2205
varphi	03D5
varpi	03D6
varprime	2032
varpropto	221D
varrho	03F1
varsigma	03C2
vartheta	03D1
vartriangleleft	22B2
vartriangleright	22B3
vc	010D
vd	010F
vdash	22A2
vdots	22EE
ve	011B
vectorproduct	2A2F
vee	2228
veebar	22BB
vsi	03C2
warning	26A0
wcovby	2A7F
wcovers	2A7F
wedge	2227
won	20A9
wp	2118
wr	2240
x	00D7
xf	00D7 1DA0
xi	03BE
xs	00D7 02E2
yen	00A5
ze	03B6
zeta	03B6
zsqrtd	2124 221A
{{	2983
|	2223
|-	22A2
|->	21A6
|-n	22AC
|=	22A8
|=>	21F0
|=n	22AD
|n	2224
||	2016
||-	22A9
||-n	22AE
||=	22AB
||=n	22AF
|||-	22AA
}}	2984
~	223C
~-	2243
~-n	2244
~=	2245
~=n	2247
~>	2933
~A	00C3
~N	00D1
~O	00D5
~a	00E3
~n	2241
~o	00F5
~{n}	00F1
~~	2248
~~-	224A
~~n	2249
~~~	224B
